wep_id,wep_type_id,name,attack,true_attack,element_type,element_value,status_type,status_value,affinity,needs_awakening,rarity
1,1,Iron Hammer I,416,80,0,0,0,0,0,false,1
2,1,Iron Hammer II,468,90,0,0,0,0,0,false,1
3,1,Iron Hammer III,520,100,0,0,0,0,0,false,2
4,1,Iron Demon I,572,110,0,0,0,0,0,false,3
5,1,Iron Demon II,676,130,0,0,0,0,0,false,4
6,1,Iron Demon III,728,140,0,0,4,210,0,true,5
7,1,Iron Archdemon I,832,160,0,0,4,240,0,true,6
8,1,Iron Archdemon II,936,180,0,0,4,270,0,true,6
9,1,Nergal Crusher,1040,200,5,90,0,0,0,false,7
10,1,Obliteration's Footfall,1092,210,5,120,0,0,0,false,8
11,1,Frozen Core ,624,120,4,270,0,0,0,false,4
12,1,Frozen Core+,832,160,4,390,0,0,0,false,6
13,1,Cocytus,936,180,4,450,0,0,0,false,7
14,1,Aqua Hammer I,572,110,2,90,0,0,0,false,2
15,1,Aqua Hammer II,624,120,2,120,0,0,0,false,3
16,1,Aqua Hammer III,676,130,2,150,0,0,0,false,4
17,1,Water Basher I,780,150,2,180,0,0,0,false,5
18,1,Water Basher II,832,160,2,210,0,0,0,false,6
19,1,Water Basher III,936,180,2,240,0,0,0,false,6
20,1,Girros Hammer I,624,120,0,0,3,210,0,false,3
21,1,Girros Hammer II,676,130,0,0,3,270,0,false,4
22,1,Malady's Fist I,728,140,0,0,3,330,20,false,5
23,1,Malady's Fist II,780,150,0,0,3,360,20,false,6
24,1,Malady's Fist III,832,160,0,0,3,390,20,false,6
25,1,Blooming Hammer I,520,100,0,0,1,300,0,false,2
26,1,Blooming Hammer II,624,120,0,0,1,360,0,false,3
27,1,Blooming Hammer III,728,140,0,0,1,420,0,false,4
28,1,Buon Fiore,780,150,0,0,1,480,0,false,5
29,1,Buona Flora,936,180,0,0,1,540,0,false,7
30,1,Thunder Hammer I,676,130,3,180,0,0,0,false,3
31,1,Thunder Hammer II,780,150,3,210,0,0,0,false,4
32,1,Lightning Bash I,832,160,3,832,0,0,0,false,5
33,1,Lightning Bash II,884,170,3,270,0,0,0,false,6
34,1,Lightning Bash III,988,190,3,300,0,0,0,false,6
35,1,Bone Bludgeon I,520,100,0,0,0,0,0,false,1
36,1,Bone Bludgeon II,572,110,0,0,0,0,0,false,1
37,1,Bone Bludgeon III,624,120,0,0,0,0,0,false,2
38,1,Fossil Bludgeon I,728,140,0,0,0,0,0,false,3
39,1,Fossil Bludgeon II,780,150,0,0,0,0,0,false,4
40,1,Fossil Bludgeon III,832,160,3,360,0,0,0,true,5
41,1,Grandrock I,884,170,3,390,0,0,0,true,6
42,1,Grandrock II,988,190,3,420,0,0,0,true,6
43,1,Hazak Vlafos,988,190,5,210,0,0,0,false,7
44,1,Pandemonium's Root,1040,200,5,270,0,0,0,false,8
45,1,Bone Spike I,676,130,0,0,2,150,0,false,3
46,1,Bone Spike II,728,140,0,0,2,180,0,false,4
47,1,Baan Strike I,780,150,0,0,2,210,0,false,5
48,1,Baan Strike II,884,170,0,0,2,240,0,false,6
49,1,Baan Strike III,988,190,0,0,2,270,0,false,6
50,1,Brazenbreak I,988,190,1,120,0,0,0,false,6
51,1,Brazenbreak II,1092,210,1,120,0,0,0,false,7
52,1,Kulu Beak I,624,120,0,0,0,0,15,false,2
53,1,Kulu Beak II,676,130,0,0,0,0,15,false,3
54,1,Kulu Beak III,728,140,0,0,0,0,15,false,4
55,1,Crushing Beak I,780,150,0,0,2,240,25,true,5
56,1,Crushing Beak II,832,160,0,0,2,300,25,true,6
57,1,Crushing Beak III,884,170,0,0,2,360,25,true,6
58,1,Diablos Sledge I,884,170,0,0,0,0,-25,false,4
59,1,Diablos Sledge II,988,190,4,120,0,0,-25,true,5
60,1,Diablos Shatterer I,1092,210,4,150,0,0,-25,true,6
61,1,Diablos Shatterer II,1196,230,4,150,0,0,-25,true,7
62,1,Carapace Sledge I,676,130,0,0,0,0,-10,false,2
63,1,Carapace Sledge II,728,140,0,0,0,0,-10,false,3
64,1,Carapace Sledge III,832,160,0,0,0,0,-10,false,4
65,1,Barroth Breaker I,936,180,0,0,3,270,-10,true,5
66,1,Barroth Breaker II,988,190,0,0,3,330,-10,true,6
67,1,Barroth Breaker III,1040,200,0,0,3,390,-10,true,6
68,1,Blazing Hammer I,780,150,1,210,0,0,-20,false,3
69,1,Blazing Hammer II,832,160,1,270,0,0,-20,false,4
70,1,Anja Striker I,884,170,1,330,0,0,-20,false,5
71,1,Anja Striker II,988,190,1,360,0,0,-20,false,6
72,1,Anja Striker III,1092,210,1,390,0,0,-20,false,6
73,1,Dragonbone Basher I,520,100,5,300,0,0,0,false,3
74,1,Dragonbone Basher II,572,110,5,360,0,0,0,false,4
75,1,Dragonbone Basher III,832,160,5,420,0,0,0,false,6
76,1,Magda Floga,832,160,0,0,4,330,-20,false,5
77,1,Ragefire Magda Floga,1144,220,0,0,4,420,-20,false,8
78,1,Blacksteel Hammer I,520,100,5,120,0,0,0,false,5
79,1,Blacksteel Hammer II,572,110,5,150,0,0,0,false,6
80,1,Icesteel Hammer,988,190,4,120,0,0,0,false,7
81,1,Daora's Colossus,1040,200,4,150,0,0,0,false,8
82,1,Xeno Maph'agarna,884,170,5,180,0,0,10,false,8
83,1,Jail Hammer,832,160,0,0,3,180,0,false,6
84,1,Binder Mace,936,180,0,0,3,210,0,false,8
85,2,Buster Sword I,384,80,0,0,0,0,0,false,1
86,2,Buster Sword II,432,90,0,0,0,0,0,false,1
87,2,Buster Sword III,480,100,0,0,0,0,0,false,2
88,2,Buster Blade I,576,120,0,0,0,0,0,false,3
89,2,Buster Blade II,624,130,0,0,0,0,0,false,4
90,2,Buster Blade III,672,140,0,0,1,240,0,true,5
91,2,Chrome Razor I,720,150,0,0,1,330,0,true,6
92,2,Chrome Razor II,864,180,0,0,1,420,0,true,6
93,2,Nergal Judicator,912,190,5,120,0,0,0,false,7
94,2,Purgation's Atrocity,1008,210,5,150,0,0,0,false,8
95,2,Thunder Blade I,528,110,3,120,0,0,0,false,3
96,2,Thunder Blade II,624,130,3,150,0,0,0,false,4
97,2,Lightning Punisher I,672,140,3,180,0,0,0,false,5
98,2,Lightning Punisher II,816,170,3,210,0,0,0,false,6
99,2,Lightning Punisher III,912,190,3,240,0,0,0,false,6
100,2,Freeze Blade I,576,120,4,240,0,0,0,false,4
101,2,Freeze Blade II,624,130,4,270,0,0,0,false,5
102,2,Frost Blaze I,720,150,4,330,0,0,0,false,6
103,2,Frost Blaze II,768,160,4,390,0,0,0,false,6
104,2,Jagras Blade I,528,110,0,0,0,0,0,false,2
105,2,Jagras Blade II,576,120,0,0,0,0,0,false,3
106,2,Jagras Blade III,672,140,0,0,0,0,0,false,4
107,2,Jagras Hacker I,816,170,4,210,0,0,0,true,5
108,2,Jagras Hacker II,864,180,4,240,0,0,0,true,6
109,2,Jagras Hacker III,912,190,4,300,0,0,0,true,6
110,2,Girros Blade I,528,110,0,0,3,210,15,false,3
111,2,Girros Blade II,624,130,0,0,3,240,15,false,4
112,2,Malady's Kiss I,672,140,0,0,3,270,20,false,5
113,2,Malady's Kiss II,720,150,0,0,3,360,20,false,6
114,2,Malady's Kiss III,768,160,0,0,3,450,20,false,6
115,2,Lava Blaze I,768,160,1,270,0,0,0,false,6
116,2,Lava Blaze II,864,180,1,330,0,0,0,false,7
117,2,Blooming Blade I,528,110,0,0,1,240,0,false,2
118,2,Blooming Blade II,576,120,0,0,1,300,0,false,3
119,2,Blooming Blade III,624,130,0,0,1,360,0,false,4
120,2,Datura Blaze I,720,150,0,0,1,420,0,false,5
121,2,Datura Blaze II,768,160,0,0,1,480,0,false,6
122,2,Datura Blaze III,816,170,0,0,1,540,0,false,6
123,2,Flame Blade I,672,140,1,120,0,0,10,false,4
124,2,Flame Blade II,720,150,1,150,0,0,10,false,5
125,2,Red Wing,768,160,1,180,0,0,15,false,6
126,2,Blue Wing,816,170,1,210,0,0,15,false,7
127,2,Rathalos Glinsword,912,190,1,240,0,0,15,false,8
128,2,Bone Blade I,480,100,0,0,0,0,0,false,1
129,2,Bone Blade II,528,110,0,0,0,0,0,false,1
130,2,Bone Blade III,576,120,0,0,0,0,0,false,2
131,2,Bone Slasher I,672,140,0,0,0,0,0,false,3
132,2,Bone Slasher II,720,150,0,0,0,0,0,false,4
133,2,Bone Slasher III,768,160,4,180,0,0,0,true,5
134,2,Giant Jawblade I,816,170,4,240,0,0,0,true,6
135,2,Giant Jawblade II,912,190,4,300,0,0,0,false,6
136,2,Hazak Kys,912,190,5,300,0,0,0,false,7
137,2,Leviathan's Fury,960,200,5,300,0,0,0,false,8
138,2,Flammenzahn,720,150,1,240,0,0,-30,false,3
139,2,Flammenzahn+,864,180,1,300,0,0,-30,false,5
140,2,Gnshing Flammenzahn,1008,210,1,360,0,0,-30,false,7
141,2,Aqua Slasher I,576,120,2,120,0,0,0,false,2
142,2,Aqua Slasher II,624,130,2,150,0,0,0,false,3
143,2,Aqua Slasher III,672,140,2,180,0,0,0,false,4
144,2,Water Golum I,768,160,2,240,0,0,0,false,5
145,2,Water Golum II,816,170,2,270,0,0,0,false,6
146,2,Water Golum III,912,190,2,300,0,0,0,false,6
147,2,Carapace Buster I,624,130,0,0,0,0,-20,false,2
148,2,Carapace Buster II,672,140,0,0,0,0,-20,false,3
149,2,Carapace Buster III,720,150,0,0,0,0,-20,false,4
150,2,Barroth Shredder I,816,170,0,0,3,270,-20,true,5
151,2,Barroth Shredder II,864,180,0,0,3,330,-20,true,6
152,2,Barroth Shredder III,960,200,0,0,3,390,-20,true,6
153,2,Spiked Blade I,624,130,0,0,2,150,0,false,3
154,2,Spiked Blade II,672,140,0,0,2,180,0,false,4
155,2,Radobaan Slab I,768,160,0,0,2,210,0,false,5
156,2,Radobaan Slab II,816,170,0,0,2,240,0,false,6
157,2,Radobaan Slab III,912,190,0,0,2,270,0,false,6
158,2,Dragonbone Cleaver I,480,100,5,270,0,0,0,false,3
159,2,Dragonbone Cleaver II,576,120,5,330,0,0,0,false,4
160,2,Dragonbone Cleaver III,768,160,5,420,0,0,0,false,6
161,2,Thundersword,528,110,3,390,0,0,0,false,4
162,2,Kirin Thundersword,720,150,3,480,0,0,0,false,7
163,2,King Thundersword,768,160,3,540,0,0,0,false,8
164,2,Magda Potestas I,768,160,0,0,4,330,-20,false,5
165,2,Magda Potestas II,1056,220,0,0,4,420,-20,false,7
166,2,Blacksteel Chopper I,480,100,5,90,0,0,10,false,5
167,2,Blacksteel Chopper II,576,120,5,120,0,0,10,false,6
168,2,Icesteel Edge ,816,170,4,210,0,0,0,false,7
169,2,Daora's Decimator,864,180,4,270,0,0,0,false,8
170,2,Xeno Maliq,816,170,5,210,0,0,15,false,8
171,2,Wyvern Jawblade,864,180,0,0,4,240,0,true,6
172,2,Great Wyvern Jawblade,960,200,0,0,4,330,0,true,8
173,3,Hunter's Knife I,112,80,0,0,0,0,0,false,1
174,3,Hunter's Knife II,126,90,0,0,0,0,0,false,1
175,3,Hunter's Knife III,140,100,0,0,0,0,0,false,2
176,3,Steel Knife I,168,120,0,0,0,0,0,false,3
177,3,Steel Knife II,182,130,0,0,0,0,0,false,4
178,3,Steel Knife III,196,140,0,0,2,120,0,true,5
179,3,Chrome Slicer I,224,160,0,0,2,150,0,true,6
180,3,Chrome Slicer II,252,180,0,0,2,240,0,true,6
181,3,Nergal Jack,280,200,5,120,0,0,0,false,7
182,3,Eradication Vanguard,294,210,5,150,0,0,0,false,8
183,3,Flame Knife I,182,130,1,120,0,0,10,false,4
184,3,Flame Knife II,196,140,1,120,0,0,10,false,5
185,3,Heat Edge,224,160,1,150,0,0,20,false,6
186,3,Corona,266,190,1,180,0,0,20,false,7
187,3,Heavy Bang,210,150,0,0,0,0,0,false,4
188,3,Heavy Bang+,252,180,3,270,0,0,0,true,6
189,3,Master Bang,280,200,3,330,0,0,0,true,7
190,3,Aqua Messer I,140,100,2,90,0,0,0,false,2
191,3,Aqua Messer II,168,120,2,120,0,0,0,false,3
192,3,Aqua Messer III,196,140,2,150,0,0,0,false,4
193,3,Rogue Wave I,210,150,2,180,0,0,0,false,5
194,3,Rogue Wave II,224,160,2,210,0,0,0,false,6
195,3,Rogue Wave III,252,180,2,240,0,0,0,false,6
196,3,Glacial Grace I,182,130,4,210,0,0,0,false,4
197,3,Glacial Grace II,196,140,4,240,0,0,0,false,5
198,3,Rimespire,210,150,4,300,0,0,0,false,6
199,3,Legia Rimespire,224,160,4,330,0,0,0,false,8
200,3,Princess Rapier,168,120,0,0,1,150,10,false,3
201,3,Queen Rapier,210,150,0,0,1,180,10,false,5
202,3,Queen Rose,238,170,0,0,1,210,10,false,6
203,3,Royal Rose,266,190,0,0,1,240,10,false,7
204,3,Lumu Knife I,168,120,0,0,0,0,0,false,3
205,3,Lumu Knife II,182,130,0,0,0,0,0,false,4
206,3,Lumu Tabar I,210,150,0,0,4,270,0,true,5
207,3,Lumu Tabar II,224,160,0,0,4,300,0,true,6
208,3,Lumu Tabar III,238,170,0,0,4,330,0,true,6
209,3,Blooming Knife I,154,110,0,0,1,210,0,false,2
210,3,Blooming Knife II,182,130,0,0,1,240,0,false,3
211,3,Blooming Knife III,196,140,0,0,1,270,0,false,4
212,3,Datura Blossom I,210,150,0,0,1,330,0,false,5
213,3,Datura Blossom II,224,160,0,0,1,360,0,false,6
214,3,Datura Blossom III,238,170,0,0,1,390,0,false,6
215,3,Girros Knife I,168,120,0,0,3,120,10,false,3
216,3,Girros Knife II,182,130,0,0,3,150,10,false,4
217,3,Malady's Tabar I,196,140,0,0,3,180,20,false,5
218,3,Malady's Tabar II,210,150,0,0,3,210,20,false,6
219,3,Malady's Tabar III,224,160,0,0,3,240,20,false,6
220,3,Bone Kukri I,140,100,0,0,0,0,0,false,1
221,3,Bone Kukri II,154,110,0,0,0,0,0,false,1
222,3,Bone Kukri III,168,120,0,0,0,0,0,false,2
223,3,Chief Kukri I,196,140,0,0,0,0,0,false,3
224,3,Chief Kukri II,210,150,0,0,0,0,0,false,4
225,3,Chief Kukri III,224,160,0,0,3,180,0,true,5
226,3,Grand Barong I,238,170,0,0,3,240,0,true,6
227,3,Grand Barong II,266,190,0,0,3,300,0,true,6
228,3,Spiked Edge I,182,130,0,0,2,120,0,false,3
229,3,Spiked Edge II,196,140,0,0,2,120,0,false,4
230,3,Baan Claw I,238,170,0,0,2,150,0,false,5
231,3,Baan Claw II,252,180,0,0,2,180,0,false,6
232,3,Baan Claw III,266,190,0,0,2,210,0,false,6
233,3,Jagras Edge I,168,120,0,0,0,0,0,false,2
234,3,Jagras Edge II,196,140,0,0,0,0,0,false,3
235,3,Jagras Edge III,210,150,0,0,0,0,0,false,4
236,3,Jagras Garotte I,238,170,2,300,0,0,0,true,5
237,3,Jagras Garotte II,252,180,2,330,0,0,0,true,6
238,3,Jagras Garotte III,266,190,2,360,0,0,0,true,6
239,3,Thunder Edge I,182,130,3,90,0,0,0,false,3
240,3,Thunder Edge II,210,150,3,120,0,0,0,false,4
241,3,Lightning Nemesis I,224,160,3,150,0,0,0,false,5
242,3,Lightning Nemesis II,252,180,3,180,0,0,0,false,6
243,3,Lightning Nemesis III,266,190,3,210,0,0,0,false,6
244,3,Carapace Edge I,182,130,0,0,0,0,0,false,2
245,3,Carapace Edge II,196,140,0,0,0,0,0,false,3
246,3,Carapace Edge III,224,160,0,0,0,0,0,false,4
247,3,Barroth Club I,252,180,0,0,3,120,0,true,5
248,3,Barroth Club II,266,190,0,0,3,150,0,true,6
249,3,Barroth Club III,294,210,0,0,3,180,0,true,6
250,3,Blazing Edge I,196,140,1,150,0,0,-20,false,3
251,3,Blazing Edge II,224,160,1,180,0,0,-20,false,4
252,3,Flammensucher,266,190,1,210,0,0,-20,false,5
253,3,Gnashing Flammensucher,294,210,1,240,0,0,-20,false,7
254,3,Dragonbone Sword I,140,100,5,270,0,0,0,false,3
255,3,Dragonbone Sword II,154,110,5,330,0,0,0,false,4
256,3,Dragonbone Sword III,196,140,5,450,0,0,0,false,6
257,3,Fulminator,154,110,3,270,0,0,0,false,4
258,3,Thunderbolt Sword I,210,150,3,300,0,0,0,false,6
259,3,Thunderbolt Sword II,224,160,3,360,0,0,0,false,7
260,3,Blacksteel Sword I,140,100,5,120,0,0,0,false,5
261,3,Blacksteel Sword II,154,110,5,150,0,0,0,false,6
262,3,Teostra's Spada,252,180,0,0,4,210,0,false,7
263,3,Teostra's Emblem,266,190,0,0,4,240,0,false,8
264,3,Xeno Mabura,238,170,5,270,0,0,15,false,8
265,4,Matched Slicers I,112,80,0,0,0,0,0,false,1
266,4,Matched Slicers II,126,90,0,0,0,0,0,false,1
267,4,Matched Slicers III,140,100,0,0,0,0,0,false,2
268,4,Dual Slicers I,154,110,0,0,0,0,0,false,3
269,4,Dual Slicers II,182,130,0,0,0,0,0,false,4
270,4,Dual Slicers III,196,140,0,0,1,210,0,true,5
271,4,Chrome Slicers I,224,160,0,0,1,240,0,true,6
272,4,Chrome Slicers II,252,180,0,0,1,270,0,true,6
273,4,Nergal Gouge,280,200,5,90,0,0,0,false,7
274,4,Decimation Claws,294,210,5,120,0,0,0,false,8
275,4,Luminous Daggers I,168,120,0,0,0,0,0,false,3
276,4,Luminous Daggers II,196,140,0,0,0,0,0,false,4
277,4,Dual Destroyers I,224,160,3,120,0,0,0,true,5
278,4,Dual Destroyers II,238,170,3,150,0,0,0,true,6
279,4,Dual Destroyers III,252,180,3,210,0,0,0,true,6
280,4,Rookslayer Handaxes,252,180,0,0,4,120,-10,false,6
281,4,Bazelhawk Rookslayer,280,200,0,0,4,150,-10,false,8
282,4,Freeze Daggers I,182,130,4,60,0,0,0,false,4
283,4,Freeze Daggers II,210,150,4,60,0,0,0,false,5
284,4,Freeze Chain I,238,170,4,120,0,0,0,false,6
285,4,Freeze Chain II,252,180,4,150,0,0,0,false,6
286,4,Rending Beaks I,154,110,0,0,0,0,15,false,2
287,4,Rending Beaks II,168,120,0,0,0,0,15,false,3
288,4,Rending Beaks III,182,130,0,0,0,0,15,false,4
289,4,Arcanaria I,210,150,0,0,2,90,20,true,5
290,4,Arcanaria II,224,160,0,0,2,90,20,true,6
291,4,Arcanaria III,238,170,0,0,2,120,20,true,6
292,4,Sworn Rapiers,182,130,2,90,0,0,0,false,3
293,4,Sworn Rapiers+,210,150,2,90,0,0,0,false,5
294,4,Holy Sabers,252,180,2,120,0,0,0,false,2
295,4,Bone Hachets I,140,100,0,0,0,0,0,false,1
296,4,Bone Hachets II,154,110,0,0,0,0,0,false,1
297,4,Bone Hachets III,168,120,0,0,0,0,0,false,2
298,4,Wild Hachets I,196,140,0,0,0,0,0,false,3
299,4,Wild Hachets II,210,150,0,0,0,0,0,false,4
300,4,Wild Hachets III,224,160,0,0,4,120,0,true,5
301,4,Strong Hatchets I,238,170,0,0,4,150,0,true,6
302,4,Strong Hatchets II,266,190,0,0,4,180,0,true,6
303,4,Blazing Hachets I,196,140,1,90,0,0,-20,false,3
304,4,Blazing Hachets II,210,150,1,120,0,0,-20,false,4
305,4,Anja Cyclone I,238,170,1,150,0,0,-20,false,5
306,4,Anja Cyclone II,266,190,1,180,0,0,-20,false,6
307,4,Anja Cyclone III,294,210,1,210,0,0,-20,false,7
308,4,Diablos Hachets I,224,160,0,0,0,0,-10,false,4
309,4,Diablos Hachets II,266,190,4,90,0,0,-10,true,5
310,4,Diablos Clubs I,294,210,4,90,0,0,-10,true,6
311,4,Diablos Clubs II,322,230,4,90,0,0,-10,true,7
312,4,Madness Pangas I,154,110,2,90,0,0,0,false,2
313,4,Madness Pangas II,182,130,2,90,0,0,0,false,3
314,4,Madness Pangas III,210,150,2,120,0,0,0,false,4
315,4,Jyura Hatchets I,238,170,2,150,0,0,0,false,5
316,4,Jyura Hatchets II,252,180,2,180,0,0,0,false,6
317,4,Jyura Hatchets III,266,190,2,210,0,0,0,false,6
318,4,Lava Cyclone I,252,180,1,120,0,0,0,false,6
319,4,Lava Cyclone II,252,180,1,150,0,0,0,false,7
320,4,Taurus Pangas I,168,120,0,0,0,0,0,false,3
321,4,Taurus Pangas II,182,130,0,0,0,0,0,false,4
322,4,Dark Ripper I,196,140,0,0,3,90,0,true,5
323,4,Dark Ripper II,210,150,0,0,3,90,0,true,6
324,4,Dark Ripper III,224,160,0,0,3,90,0,true,6
325,4,Pulsar Hachets I,154,110,3,60,0,0,10,false,2
326,4,Pulsar Hachets II,168,120,3,60,0,0,10,false,3
327,4,Pulsar Hachets III,196,140,3,60,0,0,10,false,4
328,4,Kadachi Claws I,224,160,3,90,0,0,10,false,5
329,4,Kadachi Claws II,238,170,3,120,0,0,10,false,6
330,4,Kadachi Claws III,252,180,3,150,0,0,10,false,6
331,4,Garon Hatchets I,182,130,0,0,0,0,20,false,4
332,4,Garon Hatchets II,196,140,1,180,0,0,20,true,5
333,4,Blood-drinker Chainblade,210,150,1,180,0,0,20,true,6
334,4,Sin,224,160,1,180,0,0,20,true,8
335,4,Dragonbone Twinblades I,140,100,5,120,0,0,0,false,3
336,4,Dragonbone Twinblades II,168,120,5,120,0,0,0,false,4
337,4,Enduring Schism,196,140,5,270,0,0,0,false,7
338,4,Kirin Bolts,154,110,3,210,0,0,0,false,4
339,4,Kirin Bolts+,196,140,3,240,0,0,0,false,7
340,4,Monarch,224,160,3,270,0,0,0,false,8
341,4,Magda Ungulae I,224,160,0,0,4,180,-20,false,5
342,4,Magda Ungulae II,308,220,0,0,4,210,-20,false,7
343,4,Blacksteel Twins I,140,100,5,90,0,0,0,false,5
344,4,Blacksteel Twins II,154,110,5,120,0,0,0,false,6
345,4,Twin Nails,238,170,4,210,0,0,0,false,7
346,4,Fire and Ice,252,180,4,240,0,0,0,false,8
347,4,Xeno Raqs,238,170,5,150,0,0,0,false,8
348,5,Iron Katana I,264,80,0,0,0,0,0,false,1
349,5,Iron Katana II,297,90,0,0,0,0,0,false,1
350,5,Iron Katana III,330,100,0,0,0,0,0,false,2
351,5,Iron Grace I,363,110,0,0,0,0,0,false,3
352,5,Iron Grace II,429,130,0,0,0,0,0,false,4
353,5,Iron Grace III,462,140,2,120,0,0,0,true,5
354,5,Iron Gospel I,528,160,2,150,0,0,0,true,6
355,5,Iron Gospel II,594,180,2,180,0,0,0,true,6
356,5,Nergal Reaver,627,190,5,90,0,0,0,false,7
357,5,Extermination's Edge,693,210,5,120,0,0,0,false,8
358,5,Flickering Glow I,429,130,0,0,0,0,0,false,3
359,5,Flickering Glow II,462,140,0,0,0,0,0,false,4
360,5,Dazzling Flash I,528,160,3,240,0,0,0,true,5
361,5,Dazzling Flash II,561,170,3,300,0,0,0,true,6
362,5,Dazzling Flash III,594,180,3,360,0,0,0,true,6
363,5,First Dance I,330,100,0,0,0,0,15,false,2
364,5,First Dance II,363,110,0,0,0,0,15,false,3
365,5,First Dance III,429,130,0,0,0,0,15,false,4
366,5,Last Dance I,495,150,0,0,2,210,20,true,5
367,5,Last Dance II,528,160,0,0,2,240,20,true,6
368,5,Last Dance III,561,170,0,0,2,270,20,true,6
369,5,Brazenridge I,594,180,1,90,0,0,-10,false,6
370,5,Brazenridge II,660,200,1,120,0,0,-10,false,7
371,5,Wyvern Blade "Leaf",363,110,0,0,1,240,10,false,3
372,5,Wyvern Blade "Verde",495,150,0,0,1,270,10,false,5
373,5,Wyvern Blade "Holly",627,190,0,0,1,330,10,false,7
374,5,Wyvern Blade "Fall",396,120,1,150,0,0,15,false,4
375,5,Wyvern Blade "Blood",528,160,1,180,0,0,15,false,6
376,5,Wyvern Blade "Azure",561,170,1,210,0,0,15,false,7
377,5,Wyvern Blade "Indigo",627,190,1,240,0,0,15,false,8
378,5,Bone Shotel I,297,90,0,0,0,0,0,false,1
379,5,Bone Shotel II,330,100,0,0,0,0,0,false,1
380,5,Bone Shotel III,396,120,0,0,0,0,0,false,2
381,5,Hard Bone Shotel I,429,130,0,0,0,0,0,false,3
382,5,Hard Bone Shotel II,495,150,0,0,0,0,0,false,4
383,5,Hard Bone Shotel III,528,160,0,0,2,210,0,true,5
384,5,Bone Reaper I,561,170,0,0,2,240,0,true,6
385,5,Bone Reaper II,627,190,0,0,2,270,0,true,6
